Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INCLUDE HEADER INT ID LPAREN RPAREN LBRACE block RETURN NUMBER SEMICOLON RBRACE
Rule 2     block -> statements
Rule 3     statements -> statement statements
Rule 4     statements -> <empty>
Rule 5     statement -> INT ID EQUALS expression SEMICOLON
Rule 6     expression -> term PLUS term
Rule 7     term -> ID
Rule 8     term -> NUMBER

Terminals, with rules where they appear

EQUALS               : 5
HEADER               : 1
ID                   : 1 5 7
INCLUDE              : 1
INT                  : 1 5
LPAREN               : 1
NUMBER               : 1 8
PLUS                 : 6
RETURN               : 1
RPAREN               : 1
SEMICOLON            : 1 5
error                : 

Nonterminals, with rules where they appear

LBRACE               : 1
RBRACE               : 1
block                : 1
expression           : 5
program              : 0
statement            : 3
statements           : 2 3
term                 : 6 6

